"","b0","b1","b2","R2","NumObservations"
"469",NA,NA,NA,NA,NA
"470",-151184.338262926,39198.8707052853,612994.132039235,0.954578604967264,5
"471",-422053.334165749,105426.340203526,1646332.26450892,0.983066526699666,3
"472",NA,NA,NA,NA,NA
"473",-147843.420469703,38382.0163048423,600248.864749868,0.736547046540152,3
"474",-122376.625954625,32155.3850459059,503095.5903543,0.971525931140193,3
"475",NA,NA,NA,NA,NA
"476",-239375.348025213,60761.5725921645,949434.015181383,0.973639136847083,3
"477",-87622.2805714252,23657.9475997135,370511.23815193,0.703722013701392,5
"478",-94546.0536645947,25350.8101209934,396924.740125062,0.869388283665904,3
"479",-2392.47567138793,2819.26030165435,45368.0554387778,0.000370904375290193,4
"480",33589.4082673271,-5978.31032136149,-91899.2335990263,0.0701717518847517,6
"481",-138642.301759129,36132.342780107,565147.516980901,0.90041812882781,5
"482",NA,NA,NA,NA,NA
"483",NA,NA,NA,NA,NA
"484",NA,NA,NA,NA,NA
"485",-15964.4040586449,6137.59679233867,97143.6050433243,0.171418803269677,4
"486",121625.92029385,-27503.2375118464,-427749.723329009,0.661695503184999,3
"487",NA,NA,NA,NA,NA
"488",NA,NA,NA,NA,NA
"489",-390940.159394966,97819.1689720693,1527638.61407586,0.845132859127145,5
"490",-189990.622600531,48687.0072258298,761036.226158765,0.545701723171609,3
"491",NA,NA,NA,NA,NA
"492",NA,NA,NA,NA,NA
"493",NA,NA,NA,NA,NA
"494",NA,NA,NA,NA,NA
"495",NA,NA,NA,NA,NA
"496",NA,NA,NA,NA,NA
"497",-189898.51068363,48664.4858621475,760684.82840698,0.985218587380298,6
"498",NA,NA,NA,NA,NA
"499",NA,NA,NA,NA,NA
"500",-26989.160911712,8833.14984291359,139201.94996209,0.140048197406748,4
"501",NA,NA,NA,NA,NA
"502",117291.242250218,-26443.4087301784,-411213.360060359,0.953687160532221,4
"503",-270108.344859119,68275.7903180547,1066677.32480305,0.980397553200924,3
"504",NA,NA,NA,NA,NA
"505",NA,NA,NA,NA,NA
"506",-467651.452902369,116575.080234629,1820284.52767725,0.885593530340894,4
"507",38729.6957373091,-7235.11060777207,-111508.91626826,0.0854824055837638,5
"508",NA,NA,NA,NA,NA
"509",NA,NA,NA,NA,NA
"510",-175365.7946258,45111.2367860082,705243.969917965,0.874349983790541,6
"511",-30841.3991216797,9775.02208525068,153897.853509296,0.12504148302838,5
"512",-251760.68558761,63789.7876261706,996682.839448172,0.876119752226818,3
"513",-210061.338062861,53594.2971563694,837603.998576007,0.922347468931964,4
"514",-381632.151997328,95543.3611633467,1492129.49665461,0.888276181822907,5
"515",NA,NA,NA,NA,NA
"516",-107071.777287734,28413.3495468509,444709.123174976,0.671316545096218,4
"517",-261862.556193134,66259.6949892212,1035220.46562119,0.962204254740123,6
"518",NA,NA,NA,NA,NA
"519",48653.9949797281,-9661.60177254351,-149369.125448165,0.502245614754986,6
"520",-131971.401549725,34501.3076789078,539698.699772046,0.310301105964234,4
"521",-263804.520283608,66734.5052093423,1042628.86442994,0.988623933775326,7
"522",-189706.263777335,48617.4814935585,759951.425684156,0.802609607644637,5
"523",NA,NA,NA,NA,NA
"524",-106351.780913371,28237.3104333191,441962.409006417,0.68886175683309,6
"525",-29385.154801058,9418.97034885867,148342.427050556,0.478228838267536,6
"526",-239761.127444294,60855.8956601298,950905.725087236,0.928195399170623,5
"527",-249445.271408858,63223.6688594657,987849.765897652,0.984980350608167,5
"528",-169031.621191092,43562.5313812221,681079.731681898,0.887938283034136,6
"529",-409269.037150105,102300.579583201,1597561.44982394,0.919701988065561,3
"530",-148854.354489122,38629.1896725903,604105.476940551,0.967197537163548,5
"531",-655247.885009261,162442.407884764,2535946.15652183,0.982458134414573,3
"532",-110467.413890163,29243.5826961448,457663.137249582,0.914925377235886,4
"533",NA,NA,NA,NA,NA
"534",-171813.443252734,44242.6868752935,691692.104664856,0.347196980404357,6
"535",-265796.369513453,67221.5123460392,1050227.57005687,0.978837730430128,5
"536",-112944.761789301,29849.2942574842,467113.971750006,0.604035271927883,4
"537",-54589.5425930926,15581.4431640111,244494.646038389,0.41379941603775,4
"538",NA,NA,NA,NA,NA
"539",-68610.7727479265,19009.633936868,297984.236956065,0.721413428130346,7
"540",-247826.136333782,62827.7903336096,981672.927499744,0.868100824643756,6
"541",NA,NA,NA,NA,NA
"542",NA,NA,NA,NA,NA
"543",NA,NA,NA,NA,NA
"544",NA,NA,NA,NA,NA
"545",NA,NA,NA,NA,NA
"546",NA,NA,NA,NA,NA
"547",20048.4416654998,-2667.5439872147,-40241.8001097151,0.477154071635577,4
"548",-112696.777999316,29788.6622208328,466167.938389591,0.868636621805871,3
"549",2440.08689735776,1637.69875359603,26932.3124952699,8.1054135531197e-05,3
"550",NA,NA,NA,NA,NA
"551",NA,NA,NA,NA,NA
"552",-106312.587040686,28227.7275314477,441812.888301512,0.491259527257176,3
"553",-168766.726974582,43497.7647452853,680069.186735332,0.943753239507059,7
"554",-91218.4102583713,24537.2013081718,384230.113294661,0.355628144378547,8
"555",NA,NA,NA,NA,NA
"556",NA,NA,NA,NA,NA
"557",-210674.304586443,53744.1674713853,839942.404566821,0.994499480852988,3
"558",-114076.169841401,30125.9235262224,471430.180327959,0.678103236025536,4
"559",-64847.7033022631,18089.5634574033,283628.503327803,0.591674520958693,7
"560",-243466.510909561,61761.8619173876,965041.392468883,0.977716466071257,6
"561",-60086.5405912491,16925.4591745604,265465.143701556,0.290246537706133,5
"562",NA,NA,NA,NA,NA
"563",28811.8468343749,-4810.19655100466,-73673.3144884567,0.20425379917626,4
"564",-340723.956274612,85541.3073091427,1336068.82079202,0.957195138885861,3
"565",NA,NA,NA,NA,NA
"566",NA,NA,NA,NA,NA
"567",-651744.282098292,161585.776973032,2522580.26177677,0.971739291985801,4
"568",NA,NA,NA,NA,NA
"569",NA,NA,NA,NA,NA
"570",-280447.525626,70803.720015557,1106120.26551063,0.733198598659069,5
"571",-126719.488171632,33217.214857964,519663.175425958,0.894047581672011,4
"572",NA,NA,NA,NA,NA
"573",-229278.138604205,58292.8048887281,910914.170961182,0.963333424794475,5
"574",-303432.330723047,76423.5048617849,1193804.99847535,0.942555448613962,4
"575",-131018.864943421,34268.4124786664,536064.867872656,0.865208836470261,6
"576",-169997.072368069,43798.5841939929,684762.831376946,0.823683773954533,7
"577",-153570.756991436,39782.3500844061,622098.080846629,0.992110190295209,3
"578",-83663.3849299079,22689.9976153625,355408.447169106,0.560876985059976,5
"579",NA,NA,NA,NA,NA
"580",NA,NA,NA,NA,NA
"581",-71727.631212967,19771.7058315704,309874.740314348,0.891863535513585,3
"582",-92303.2687292276,24802.4492042962,388368.739875131,0.928764760816535,4
"583",141636.083441873,-32395.722401538,-504086.494722401,0.913374885050117,4
"584",NA,NA,NA,NA,NA
"585",NA,NA,NA,NA,NA
"586",NA,NA,NA,NA,NA
"587",-687578.460386291,170347.233564448,2659284.06852766,0.985942148798611,4
"588",NA,NA,NA,NA,NA
"589",NA,NA,NA,NA,NA
"590",NA,NA,NA,NA,NA
"591",-181815.620245797,46688.2191500975,729849.409675693,0.961242969135112,7
"592",NA,NA,NA,NA,NA
"593",NA,NA,NA,NA,NA
"594",-114888.697215979,30324.5864693068,474529.891009238,0.240754260420256,5
"595",-221211.9649304,56320.6254254827,880142.525012982,0.689251446427006,4
"596",-57928.9702819458,16397.9332339357,257234.228728595,0.686507766272459,3
"597",-93554.176409254,25108.2961320626,393140.827583663,0.627148592141733,5
"598",NA,NA,NA,NA,NA
"599",NA,NA,NA,NA,NA
"600",NA,NA,NA,NA,NA
"601",NA,NA,NA,NA,NA
"602",-374257.350934762,93740.2223035492,1463995.36808102,0.995872301738912,3
"603",-141776.889909053,36898.7495827635,577105.657314047,0.910932952712401,3
"604",-84285.7806370997,22842.1733657709,357782.824552472,0.351572276970241,4
"605",-312894.98553759,78737.1239639407,1229904.08032735,0.900942264062644,6
"606",-85241.1226083908,23075.7544777515,361427.35863875,0.758133325291586,3
"607",-83241.5413450207,22586.8568588576,353799.156077119,0.894082471729739,5
"608",-397698.148006161,99471.4971875063,1553419.6648287,0.908355549351783,3
"609",-110321.869030623,29207.9969779874,457107.898164926,0.62347323680413,5
"610",NA,NA,NA,NA,NA
"611",-139901.457188088,36440.2062824876,569951.069026839,0.96240197813908,3
"612",-259962.302738826,65795.0830196429,1027971.18871835,0.983344744384645,4
"613",-508969.191013341,126677.267202762,1977907.56679679,0.9727180804379,6
"614",-240575.562148045,61055.0249451971,954012.712038578,0.940341814684118,5
"615",-425319.430920412,106224.900860041,1658792.09701828,0.882896830123877,7
"616",NA,NA,NA,NA,NA
"617",-251126.215642106,63634.659724495,994262.400053072,0.673319989437747,6
"618",19678.6754757538,-2577.13615382179,-38831.179072453,0.138820863176639,4
"619",NA,NA,NA,NA,NA
"620",-116142.526883703,30631.1478230653,479313.125808637,0.198184261779594,3
"621",-13940.8642524191,5642.84130971646,89424.0030365535,0.0128412836975858,5
"622",-519199.549654334,129178.589890485,2016935.36197632,0.986279208916832,3
"623",NA,NA,NA,NA,NA
"624",-96408.003601498,25806.0568805663,404027.892939355,0.291144916198579,5
"625",NA,NA,NA,NA,NA
"626",-151526.4729498,39282.522636226,614299.34165619,0.309189261985763,5
"627",-244055.614287595,61905.8976933169,967288.762945745,0.840112712705664,6
"628",-144913.250621595,37665.5897769799,589070.559796321,0.830403444169399,5
"629",NA,NA,NA,NA,NA
"630",-266359.711431321,67359.2494449579,1052376.66313935,0.958518418305768,3
"631",-271955.568816194,68727.4365755595,1073724.2994769,0.746851812051284,3
"632",-267470.354708795,67630.8017263004,1056613.65617858,0.997046699054198,3
"633",-358554.574403303,89900.8934416077,1404090.84589116,0.944426719432358,3
"634",-289107.49180615,72921.0817466036,1139157.17049128,0.87141149734943,4
"635",-390628.525103282,97742.9743877525,1526449.76041651,0.747745461944312,3
"636",NA,NA,NA,NA,NA
"637",-82368.2455551648,22373.3360382378,350467.619968398,0.796117985026648,5
"638",NA,NA,NA,NA,NA
"639",-223892.622024109,56976.0460848948,890368.963759775,0.788834905599263,7
"640",-224607.279642485,57150.7798725875,893095.311108115,0.90000717612221,6
"641",-57015.380526289,16174.5605386777,253748.97516974,0.685578279498922,6
"642",-354976.398033417,89026.0293191705,1390440.46085768,0.934565528516686,7
"643",-495292.986414743,123333.435178405,1925734.2138736,0.973892677301555,6
"644",-88065.2073083669,23766.2431868957,372200.959360689,0.654650860701364,5
"645",16160.3339309833,-1716.90164612542,-25409.0579133082,0.0909063721625662,6
"646",NA,NA,NA,NA,NA
"647",-50865.2715983264,14670.8589057908,230286.924620455,0.714901487171985,3
"648",NA,NA,NA,NA,NA
"649",NA,NA,NA,NA,NA
"650",-32434.4070984374,10164.5125355679,159975.019639829,0.132784882461526,6
"651",NA,NA,NA,NA,NA
"652",-203317.126625726,51945.3374599899,811875.50636448,0.381999446117018,6
"653",-88916.6431579028,23974.4192521072,375449.101983083,0.985911557464356,4
"654",NA,NA,NA,NA,NA
"655",-437521.930338924,109208.411967867,1705343.41204996,0.933831038862929,4
"656",-527297.746304106,131158.598971354,2047829.17237553,0.919772979627073,4
"657",-298650.933744295,75254.4533004802,1175564.44714111,0.662229989914644,3
"658",-253539.776510371,64224.7753567856,1003469.89340941,0.923879544362467,5
"659",-102733.412669054,27352.6193975837,428158.695991174,0.483378213228427,8
"660",NA,NA,NA,NA,NA
"661",-100309.969675042,26760.0875855477,418913.503313317,0.860354342988746,6
"662",-139227.914590095,36275.5251172783,567381.571369755,0.494797518835624,7
"663",-78624.0643819378,21457.8837413838,336183.943210654,0.190724971639755,6
"664",NA,NA,NA,NA,NA
"665",NA,NA,NA,NA,NA
"666",NA,NA,NA,NA,NA
"667",-314024.20564527,79013.2182802685,1234211.94211614,0.859455563702873,7
"668",NA,NA,NA,NA,NA
"669",-108005.383165026,28641.6161838489,448270.736236259,0.394564241198492,3
"670",NA,NA,NA,NA,NA
"671",NA,NA,NA,NA,NA
"672",-292534.445248765,73758.971863323,1152230.65517951,0.984129395639574,3
"673",-169231.078875633,43611.2987850924,681840.642802654,0.990547706917994,6
"674",2969.14839266469,1508.34321799348,24913.9957968235,0.0295063659341975,3
"675",NA,NA,NA,NA,NA
"676",NA,NA,NA,NA,NA
"677",-160370.876149091,41444.9792184528,648039.855421168,0.916784880433496,4
"678",-22288.1094518292,7683.74276097224,121267.908747783,0.135052123711467,4
"679",-673339.746105813,166865.867922871,2604964.79741907,0.862544804251334,6
"680",NA,NA,NA,NA,NA
"681",-164586.399314975,42475.6746325114,664121.654746698,0.616190395178623,4
"682",NA,NA,NA,NA,NA
"683",-195072.327552809,49929.4840866618,780422.422381212,0.937744962218374,3
"684",-71385.3384146555,19688.0152423833,308568.927518069,0.85206118843689,5
"685",-102562.399606256,27310.8067037296,427506.298257907,0.821028032496613,6
"686",-131254.259391633,34325.9664212544,536962.874153142,0.995106848429366,3
"687",-134985.22981087,35238.1886887577,551196.153205488,0.762302199015256,4
"688",-236570.972816048,60075.9028535238,938735.604195942,0.886676299749152,3
"689",NA,NA,NA,NA,NA
"690",-419012.093175128,104682.756781319,1634730.2342538,0.693896764050345,5
"691",-141833.763862508,36912.6552643833,577322.625759083,0.727545744337458,5
"692",-106915.86080904,28375.2279678104,444114.317400408,0.843307740809057,6
"693",-7641.95779367183,4102.75868055276,65394.3047870787,0.0123998146792411,3
"694",NA,NA,NA,NA,NA
"695",-298546.377284015,75228.8892459417,1175165.57470079,0.757398537853547,3
"696",NA,NA,NA,NA,NA
"697",-94471.7300792185,25332.6380043689,396641.203079211,0.707444433145097,4
"698",-186351.652548249,47797.2790480468,747153.919306314,0.813002913955684,7
"699",NA,NA,NA,NA,NA
"700",-16688.6934272672,6314.68554296683,99906.6965556816,0.328335410086914,6
"701",NA,NA,NA,NA,NA
"702",76833.6433467097,-16551.5257982705,-256871.666003363,0.259306702209644,3
"703",NA,NA,NA,NA,NA
"704",-164027.566210936,42339.0399385738,661989.762338099,0.880042400779723,4
"705",-184684.958554272,47389.7723665194,740795.648388691,0.338847107017502,3
"706",-252394.044456971,63944.6438697294,999099.040198898,0.876605257562648,5
"707",NA,NA,NA,NA,NA
"708",NA,NA,NA,NA,NA
"709",NA,NA,NA,NA,NA
"710",-292402.588674211,73726.7329308445,1151727.63553325,0.968643423949835,5
"711",-14648.0974824567,5815.75983446067,92122.0270858241,0.2917857307962,6
"712",NA,NA,NA,NA,NA
"713",-68918.8378478836,19084.9558538075,299159.474505891,0.870301074847433,5
"714",-151973.694762881,39391.8683695243,616005.448150913,0.952180853201345,7
"715",-63260.0543841909,17701.3832969347,277571.78147025,0.797015845157758,5
"716",-82031.5940440446,22291.0247437689,349183.328118626,0.594980845725481,5
"717",-148901.105617611,38640.6203235059,604283.827820625,0.492665071029943,4
"718",NA,NA,NA,NA,NA
"719",-162973.582775374,42081.340988579,657968.920929775,0.932165026520541,5
"720",-417590.572085575,104335.194874923,1629307.27344926,0.975381859048949,5
"721",NA,NA,NA,NA,NA
"722",-109463.636682721,28998.1591689252,453833.827580911,0.677930483585744,3
"723",NA,NA,NA,NA,NA
"724",NA,NA,NA,NA,NA
"725",-66612.4937972211,18521.0547334206,290361.002587019,0.866187194072919,4
"726",NA,NA,NA,NA,NA
"727",-453506.477549516,113116.633760857,1766322.86120365,0.853536219460449,6
"728",NA,NA,NA,NA,NA
"729",-402925.022716734,100749.468054241,1573359.66916207,0.826562855107355,3
"730",-496655.681581104,123666.61414658,1930932.75966375,0.995466607401303,5
"731",NA,NA,NA,NA,NA
"732",NA,NA,NA,NA,NA
"733",-34682.4091377863,10714.1490341887,168550.922619741,0.12320341361871,4
"734",NA,NA,NA,NA,NA
"735",NA,NA,NA,NA,NA
"736",-192095.385950445,49201.6218648838,769065.687862352,0.738135893021201,7
"737",-408559.064728463,102126.991326109,1594852.97603261,0.916683369184123,3
"738",-130481.477688135,34137.021294749,534014.789232466,0.868487280658689,6
"739",-194867.092024452,49879.3039999786,779639.469364083,0.797374705464825,5
"740",-75593.6494797927,20716.9472978093,324623.213400461,0.176695365822949,4
"741",-170032.562522967,43807.2615368653,684898.222768865,0.963771806436711,4
"742",-9474.08852242624,4550.71464373322,72383.7003042039,0.00659695819311087,4
"743",-63657.6944949883,17798.6063040246,279088.738728931,0.938772978509512,5
"744",-447790.665078173,111719.117611613,1744517.60820672,0.936485918257028,7
"745",NA,NA,NA,NA,NA
"746",NA,NA,NA,NA,NA
"747",-355941.214449517,89261.9269329068,1394121.13900346,0.901873518479047,6
"748",NA,NA,NA,NA,NA
"749",NA,NA,NA,NA,NA
"750",-558497.351094183,138786.902342528,2166852.5446892,0.784213499095162,3
"751",-106856.599435483,28360.7385619756,443888.241186424,0.707283528400486,6
"752",NA,NA,NA,NA,NA
"753",-5121.36407737208,3486.47351691747,55778.4918187667,0.00108589544398366,6
"754",-225636.245506209,57402.3620262681,897020.712981636,0.735000426703806,6
"755",-146171.803404923,37973.3059325036,593871.81280944,0.948654956219623,5
"756",NA,NA,NA,NA,NA
"757",NA,NA,NA,NA,NA
"758",NA,NA,NA,NA,NA
"759",-137616.989892922,35881.6540288193,561236.054742507,0.671372710934928,5
"760",-108337.658583242,28722.8575236028,449538.333729212,0.494994131406339,5
"761",-220476.221740738,56140.7362156104,877335.738318741,0.654350212710119,3
"762",101149.068990722,-22496.6473682315,-349632.583292704,0.946974388592428,3
"763",-246029.713084723,62388.5648492147,974819.752446909,0.956018638078146,4
"764",NA,NA,NA,NA,NA
"765",-306140.094953909,77085.5532162308,1204134.84823967,0.961291380400874,4
"766",-264417.749371934,66884.4397214378,1044968.27207899,0.864986318767565,5
"767",-190585.407467205,48832.4321257316,763305.27094664,0.969561163679064,7
"768",-244484.729308344,62010.8163158901,968925.793838402,0.754238818394369,5
"769",-91539.8209981797,24615.7862340549,385456.263125956,0.600496359207294,3
"770",NA,NA,NA,NA,NA
"771",NA,NA,NA,NA,NA
"772",16737.8234210543,-1858.09782644777,-27612.12256898,0.0674246296209381,4
"773",-93570.3388041508,25112.2478376149,393202.485503955,0.978295712077748,5
"774",-84115.7706808248,22800.6059314617,357134.253570278,0.121768405294251,5
"775",-196172.244720459,50198.4138341522,784618.496384079,0.953273074921161,5
"776",-532401.097154855,132406.368254362,2067297.94553606,0.968603597599991,6
"777",-389425.516411257,97448.8387625524,1521860.40255731,0.973814787608782,6
"778",NA,NA,NA,NA,NA
"779",-157291.810278578,40692.1476131122,636293.527031746,0.877516759346264,4
"780",-246040.72267313,62391.2566935802,974861.752925723,0.851595065377217,4
"781",-403404.494063235,100866.698798461,1575188.80440183,0.947729370603077,5
"782",-168938.356925724,43539.7282683394,680723.937835943,0.925814029415699,3
"783",NA,NA,NA,NA,NA
"784",-53833.3028451973,15396.5425456507,241609.667024143,0.145571585256349,5
"785",NA,NA,NA,NA,NA
"786",-550872.4580465,136922.615992369,2137764.34020159,0.997193640936853,3
"787",-134998.340673998,35241.3942947924,551246.169837233,0.896419177934008,3
"788",-301671.508125213,75992.9837366146,1187087.63634688,0.746284922796731,3
"789",NA,NA,NA,NA,NA
"790",-123780.380175688,32498.6029529556,508450.772332231,0.897254011927986,4
"791",-73758.948338647,20268.3628687992,317624.012017104,0.631814816373298,6
"792",-558712.35225218,138839.470125658,2167672.75260684,0.849780037968728,3
"793",-286715.964217083,72336.3532510769,1130033.73189175,0.994486241637067,5
"794",-315438.469256255,79359.0057331544,1239607.21636569,0.84321475943667,4
"795",-129982.019567379,34014.9037842242,532109.406447595,0.711021258288559,7
"796",NA,NA,NA,NA,NA
"797",NA,NA,NA,NA,NA
"798",-41880.4914922146,12474.0801698465,196010.88699365,0.0796428832537286,4
"799",NA,NA,NA,NA,NA
"800",-269272.334821467,68071.3858638487,1063488.03011042,0.897277723001311,5
"801",-92168.6916357358,24769.5451049374,387855.341721168,0.749693481475136,4
"802",-488950.756750534,121782.760025505,1901539.24192761,0.923799192320553,5
"803",-15800.1396645127,6097.43414797335,96516.9528061493,0.00739364902717604,4
"804",-143056.065763737,37211.5080792337,581985.58528208,0.952567192211835,4
"805",26550.3047118479,-4257.24950204681,-65045.7574452286,0.389609507578428,4
"806",-144718.519679019,37617.9780615202,588327.680723491,0.882148736578765,8
"807",-546718.716638107,135907.026218017,2121918.23210271,0.877044366595334,6
"808",-395859.724591028,99022.0026625064,1546406.26334231,0.979654778358746,3
"809",-223273.755809249,56824.7332953614,888008.051036704,0.994172436561646,3
"810",-34745.922122067,10729.6779588454,168793.218303473,0.109867232369196,4
"811",NA,NA,NA,NA,NA
"812",-22613.3098252089,7763.25425226357,122508.515652189,0.92637624106499,3
"813",-8007.40140590195,4192.10964374303,66788.4356233753,0.303269964696176,5
"814",-42225.9488657073,12558.5444976654,197328.772327787,0.457075210434991,6
"815",NA,NA,NA,NA,NA
"816",-16690.6009198019,6315.15192489156,99913.9734489521,0.0340284721664203,3
"817",NA,NA,NA,NA,NA
"818",-274438.604460437,69334.5387905769,1083196.83215612,0.95745978723601,5
"819",NA,NA,NA,NA,NA
"820",-58619.4930776609,16566.7660574881,259868.504141969,0.37838000777853,3
"821",-87590.7775911412,23650.245121034,370391.057432444,0.402489675069944,5
"822",-67301.848128299,18689.6018673691,292990.820424648,0.248987185219628,6
"823",-26774.8881694615,8780.76015743333,138384.520877679,0.0976919049590699,6
"824",NA,NA,NA,NA,NA
"825",NA,NA,NA,NA,NA
"826",-234203.026322578,59496.9399358702,929702.125118001,0.963645098513969,3
"827",-286134.677048509,72194.2285383604,1127816.17947236,0.930870992026299,3
"828",NA,NA,NA,NA,NA
"829",72693.4788764123,-15539.2555852828,-241077.352565625,0.402098371479472,6
"830",NA,NA,NA,NA,NA
"831",NA,NA,NA,NA,NA
"832",NA,NA,NA,NA,NA
"833",-116209.684841559,30647.5679437613,479569.326702065,0.919675366370846,6
"834",NA,NA,NA,NA,NA
"835",NA,NA,NA,NA,NA
"836",-396985.238439619,99297.1907984867,1550699.9861233,0.922648580757832,3
"837",-138233.494567703,36032.3894218033,563587.958426329,0.637481154022683,3
"838",NA,NA,NA,NA,NA
"839",-48068.8342398358,13987.1299716399,219618.79574155,0.179011841584975,3
"840",-179289.536753193,46070.5917361556,720212.653759754,0.526837288831078,3
"841",NA,NA,NA,NA,NA
"842",-164334.043125953,42413.9735442955,663158.941121198,0.311725851989856,4
"843",-149103.287960851,38690.0539064282,605055.133241852,0.576817149001877,6
"844",NA,NA,NA,NA,NA
"845",-102009.653832177,27175.6603619672,425397.628404371,0.622094692678343,3
"846",-88499.0934957761,23872.3283597173,373856.191777036,0.297827793339548,4
"847",-296057.811016824,74620.4347936135,1165671.94324808,0.878036100691477,5
"848",NA,NA,NA,NA,NA
"849",-277755.376589539,70145.4895761422,1095849.98615143,0.854786760554021,6
"850",-87914.2909339917,23729.344133361,371625.228484085,0.819085085978534,5
"851",NA,NA,NA,NA,NA
"852",-145829.665864055,37889.6533037615,592566.592304785,0.337943631454692,4
"853",NA,NA,NA,NA,NA
"854",-396507.198508326,99180.3100352858,1548876.31158941,0.995589336836349,4
"855",NA,NA,NA,NA,NA
"856",NA,NA,NA,NA,NA
"857",NA,NA,NA,NA,NA
"858",-358263.088787152,89829.6252084586,1402978.8574141,0.894613579211856,6
"859",-155809.930330386,40329.8279657794,630640.30321739,0.625142389576068,3
"860",-173442.179784223,44640.9129572426,697905.571658833,0.895198134487001,4
"861",-46125.3126852862,13511.9389515525,212204.455363098,0.264524342915658,3
"862",-46533.7773091208,13611.80855208,213762.707056565,0.903272430554757,4
"863",NA,NA,NA,NA,NA
"864",-188128.011416953,48231.5987914451,753930.550754536,0.945271216339682,5
"865",NA,NA,NA,NA,NA
"866",-299884.620889222,75556.0898074147,1180270.84023029,0.832436292179826,6
"867",-349333.157276137,87646.2569540155,1368912.06169273,0.994936008674211,6
"868",-122354.302517537,32149.9269655379,503010.428674153,0.502171458516071,5
"869",NA,NA,NA,NA,NA
"870",-94978.8221236344,25456.6220092286,398575.708519453,0.952731953211691,3
"871",NA,NA,NA,NA,NA
"872",NA,NA,NA,NA,NA
"873",NA,NA,NA,NA,NA
"874",-31615.8775184857,9964.38205326975,156852.411145271,0.444432200535358,3
"875",-280540.788502191,70826.5227887856,1106476.05405701,0.658597480819896,5
"876",-409906.252089229,102456.378635816,1599992.3610952,0.895236670484655,4
"877",-141916.041565391,36932.7721627382,577636.506967812,0.993573150958847,3
"878",NA,NA,NA,NA,NA
"879",-302263.939704898,76137.8332578476,1189347.70358022,0.756367793489449,5
"880",-221047.939303906,56280.521159805,879516.78365047,0.926544671336857,5
"881",-289127.059906703,72925.8661471889,1139231.82083808,0.625947965036662,3
"882",-171083.071699397,44064.1110305026,688905.81022603,0.874176468362533,5
"883",-117731.721959098,31019.7060189996,485375.746101764,0.861411719034689,6
"884",-106379.525292389,28244.093933989,442068.251037933,0.829914508983428,5
"885",-120712.757502928,31748.5692094658,496748.098597919,0.230560011605928,3
"886",-63014.1693200888,17641.2643987617,276633.754539207,0.974942623384337,3
"887",NA,NA,NA,NA,NA
"888",NA,NA,NA,NA,NA
"889",-453002.750092646,112993.472397652,1764401.19132844,0.977827852030988,6
"890",-315783.636422983,79443.3991054192,1240923.99459004,0.940172389831956,7
"891",NA,NA,NA,NA,NA
"892",NA,NA,NA,NA,NA
"893",-184454.592698639,47333.4479148173,739916.825686038,0.989155364863688,3
"894",-242035.727127167,61412.0352825924,959583.095417431,0.999385959527689,3
"895",-221761.834630505,56455.0685671585,882240.222931913,0.852919053024177,4
"896",-165300.31046156,42650.2259078514,666845.154379805,0.764917161455423,5
"897",-556766.900565263,138363.807188207,2160251.04896642,0.974314701282415,4
"898",NA,NA,NA,NA,NA
"899",NA,NA,NA,NA,NA
"900",-161540.681568226,41730.9966434312,652502.546114625,0.932440584114111,5
"901",-336713.22702239,84560.6840069744,1320768.28976772,0.9711699287634,5
"902",-146720.596899052,38107.4859418183,595965.405110195,0.5777933763217,6
"903",NA,NA,NA,NA,NA
"904",NA,NA,NA,NA,NA
"905",-243756.2585515,61832.7052158418,966146.750748118,0.867041897871705,6
"906",-136296.563960889,35558.8098884373,556198.761854395,0.984622608477865,8
"907",-227996.114627353,57979.3500263877,906023.377691887,0.921090216429152,5
"908",-244758.946220612,62077.8623509396,969971.903937012,0.732399018786625,4
"909",-118895.948530249,31304.3594156458,489817.154048046,0.527370400596744,5
"910",-106133.323963387,28183.897709048,441129.017587924,0.814648432865286,6
"911",-164641.847597093,42489.2317374891,664333.184398148,0.716952391898364,4
"912",NA,NA,NA,NA,NA
"913",-105360.634196388,27994.9750610169,438181.283395801,0.614284564005541,6
"914",NA,NA,NA,NA,NA
"915",-233668.774490272,59366.3153628715,927664.007802939,0.938063713777698,3
"916",NA,NA,NA,NA,NA
"917",-121177.606310145,31862.2247428304,498521.450312571,0.390117500522555,6
"918",NA,NA,NA,NA,NA
"919",NA,NA,NA,NA,NA
"920",NA,NA,NA,NA,NA
"921",-144314.371957652,37519.1639436459,586785.897581247,0.672846422138631,5
"922",NA,NA,NA,NA,NA
"923",-148223.066366528,38474.839726616,601697.175881666,0.833236402959507,4
"924",-56953.7946177583,16159.5027840419,253514.031087286,0.316520019615057,4
"925",-89977.2732020902,24233.743297911,379495.299538654,0.797042963759916,5
"926",-61636.8285638759,17304.5045838676,271379.33728833,0.780340510524695,4
"927",-161260.225783587,41662.425204087,651432.635341805,0.698167488334145,4
"928",-345034.729286171,86595.2913104689,1352513.98875381,0.975693677482327,4
"929",NA,NA,NA,NA,NA
"930",-189829.213329935,48647.5426591692,760420.465932371,0.772034691115602,7
"931",NA,NA,NA,NA,NA
"932",-156474.046348532,40492.2043322162,633173.839415016,0.693390156127896,5
"933",-167909.019070719,43288.0551627908,676797.116852885,0.978446395905221,7
